Date : 2022-10-10 19:11:40
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 66 files,  2667 codes, 15 comments, 585 blanks, all 3267 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/shgopher/Desktop/family/GOFamily/.github/workflows/main.yml     | YAML       |         37 |         12 |          8 |         57 |
| /Users/shgopher/Desktop/family/GOFamily/.vuepress/config.js            | JavaScript |        376 |          3 |          4 |        383 |
| /Users/shgopher/Desktop/family/GOFamily/.vuepress/public/css/index.css | CSS        |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/CHANGELOG.md                   | Markdown   |          4 |          0 |          5 |          9 |
| /Users/shgopher/Desktop/family/GOFamily/README.md                      | Markdown   |         94 |          0 |          9 |        103 |
| /Users/shgopher/Desktop/family/GOFamily/package.json                   | JSON       |         33 |          0 |          1 |         34 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/README.md              | Markdown   |          8 |          0 |          0 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/gmp/README.md          | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/netpool/README.md      | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/三色gc算法/README.md       | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/堆内存分配/README.md        | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/定时器/README.md          | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/栈内存管理/README.md        | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/runtime/系统监控/README.md         | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/基础/README.md                   | Markdown   |         15 |          0 |          0 |         15 |
| /Users/shgopher/Desktop/family/GOFamily/基础/interface/README.md         | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/基础/map/README.md               | Markdown   |        159 |          0 |         63 |        222 |
| /Users/shgopher/Desktop/family/GOFamily/基础/map/hash.svg                | XML        |        149 |          0 |          0 |        149 |
| /Users/shgopher/Desktop/family/GOFamily/基础/slice/README.md             | Markdown   |        122 |          0 |         51 |        173 |
| /Users/shgopher/Desktop/family/GOFamily/基础/string/README.md            | Markdown   |        237 |          0 |         38 |        275 |
| /Users/shgopher/Desktop/family/GOFamily/基础/关键字/README.md               | Markdown   |          4 |          0 |          1 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/基础/其他内容/README.md              | Markdown   |        139 |          0 |         66 |        205 |
| /Users/shgopher/Desktop/family/GOFamily/基础/函数方法/README.md              | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/基础/变量声明/README.md              | Markdown   |         79 |          0 |         24 |        103 |
| /Users/shgopher/Desktop/family/GOFamily/基础/复合字面量/README.md             | Markdown   |         57 |          0 |         18 |         75 |
| /Users/shgopher/Desktop/family/GOFamily/基础/常量声明/README.md              | Markdown   |        109 |          0 |         24 |        133 |
| /Users/shgopher/Desktop/family/GOFamily/基础/数字类型/README.md              | Markdown   |         88 |          0 |         21 |        109 |
| /Users/shgopher/Desktop/family/GOFamily/基础/泛型/README.md                | Markdown   |        471 |          0 |        123 |        594 |
| /Users/shgopher/Desktop/family/GOFamily/基础/逻辑和判断语句/README.md           | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/基础/零值/README.md                | Markdown   |        103 |          0 |         27 |        130 |
| /Users/shgopher/Desktop/family/GOFamily/工程/README.md                   | Markdown   |         16 |          0 |          1 |         17 |
| /Users/shgopher/Desktop/family/GOFamily/工程/cgo/README.md               | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/copilot/README.md           | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/工程/golint/README.md            | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go命名惯例/README.md            | Markdown   |        117 |          0 |         25 |        142 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/README.md             | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/encoding-hex.md       | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/fmt.md                | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/go标准库/sync.md               | Markdown   |         33 |          0 |         13 |         46 |
| /Users/shgopher/Desktop/family/GOFamily/工程/ioc/README.md               | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/vuln/README.md              | Markdown   |          4 |          0 |          4 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/工程/wasm/README.md              | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/web/README.md               | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/README.md            | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/gin/README.md        | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/工程/优秀第三方包/sonic/README.md      | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/工程/动态调试/README.md              | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/包及其构建工具/README.md           | Markdown   |         33 |          0 |         15 |         48 |
| /Users/shgopher/Desktop/family/GOFamily/工程/反射/README.md                | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/工程/命令/README.md                | Markdown   |         30 |          0 |         21 |         51 |
| /Users/shgopher/Desktop/family/GOFamily/工程/性能剖析/README.md              | Markdown   |          2 |          0 |          1 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/README.md                | Markdown   |         21 |          0 |          0 |         21 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/基准测试.md                  | Markdown   |          5 |          0 |          0 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/基础测试.md                  | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/测试/模糊测试.md                  | Markdown   |          4 |          0 |          1 |          5 |
| /Users/shgopher/Desktop/family/GOFamily/工程/错误处理/README.md              | Markdown   |          3 |          0 |          0 |          3 |
| /Users/shgopher/Desktop/family/GOFamily/工程/项目组织形式/README.md            | Markdown   |          2 |          0 |          0 |          2 |
| /Users/shgopher/Desktop/family/GOFamily/并发/README.md                   | Markdown   |          7 |          0 |          1 |          8 |
| /Users/shgopher/Desktop/family/GOFamily/并发/atomic/README.md            | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/并发/channel/README.md           | Markdown   |          4 |          0 |          0 |          4 |
| /Users/shgopher/Desktop/family/GOFamily/并发/context/README.md           | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/并发/内存模型/README.md              | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/并发/并发原语/README.md              | Markdown   |          0 |          0 |          1 |          1 |
| /Users/shgopher/Desktop/family/GOFamily/并发/并发模型/README.md              | Markdown   |          3 |          0 |          0 |          3 |
| Total                                                                  |            |      2,667 |         15 |        585 |      3,267 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
