Date : 2022-10-10 19:11:40
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 66 files,  2667 codes, 15 comments, 585 blanks, all 3267 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |         60 |      2,041 |          0 |        572 |      2,613 |
| JavaScript |          1 |        376 |          3 |          4 |        383 |
| XML        |          1 |        149 |          0 |          0 |        149 |
| YAML       |          2 |         65 |         12 |          8 |         85 |
| JSON       |          1 |         33 |          0 |          1 |         34 |
| CSS        |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         66 |      2,667 |         15 |        585 |      3,267 |
| .chglog                                                                |          2 |         52 |          0 |          6 |         58 |
| .github                                                                |          1 |         37 |         12 |          8 |         57 |
| .github/workflows                                                      |          1 |         37 |         12 |          8 |         57 |
| .vuepress                                                              |          2 |        379 |          3 |          4 |        386 |
| .vuepress/public                                                       |          1 |          3 |          0 |          0 |          3 |
| .vuepress/public/css                                                   |          1 |          3 |          0 |          0 |          3 |
| runtime                                                                |          8 |         13 |          0 |          5 |         18 |
| runtime/gmp                                                            |          1 |          3 |          0 |          0 |          3 |
| runtime/netpool                                                        |          1 |          0 |          0 |          1 |          1 |
| runtime/三色gc算法                                                         |          1 |          2 |          0 |          0 |          2 |
| runtime/堆内存分配                                                          |          1 |          0 |          0 |          1 |          1 |
| runtime/定时器                                                            |          1 |          0 |          0 |          1 |          1 |
| runtime/栈内存管理                                                          |          1 |          0 |          0 |          1 |          1 |
| runtime/系统监控                                                           |          1 |          0 |          0 |          1 |          1 |
| 基础                                                                     |         16 |      1,734 |          0 |        458 |      2,192 |
| 基础/interface                                                           |          1 |          2 |          0 |          0 |          2 |
| 基础/map                                                                 |          2 |        308 |          0 |         63 |        371 |
| 基础/slice                                                               |          1 |        122 |          0 |         51 |        173 |
| 基础/string                                                              |          1 |        237 |          0 |         38 |        275 |
| 基础/关键字                                                                 |          1 |          4 |          0 |          1 |          5 |
| 基础/其他内容                                                                |          1 |        139 |          0 |         66 |        205 |
| 基础/函数方法                                                                |          1 |          0 |          0 |          1 |          1 |
| 基础/变量声明                                                                |          1 |         79 |          0 |         24 |        103 |
| 基础/复合字面量                                                               |          1 |         57 |          0 |         18 |         75 |
| 基础/常量声明                                                                |          1 |        109 |          0 |         24 |        133 |
| 基础/数字类型                                                                |          1 |         88 |          0 |         21 |        109 |
| 基础/泛型                                                                  |          1 |        471 |          0 |        123 |        594 |
| 基础/逻辑和判断语句                                                             |          1 |          0 |          0 |          1 |          1 |
| 基础/零值                                                                  |          1 |        103 |          0 |         27 |        130 |
| 工程                                                                     |         27 |        307 |          0 |         84 |        391 |
| 工程/cgo                                                                 |          1 |          3 |          0 |          0 |          3 |
| 工程/copilot                                                             |          1 |          2 |          0 |          0 |          2 |
| 工程/golint                                                              |          1 |          0 |          0 |          1 |          1 |
| 工程/go命名惯例                                                              |          1 |        117 |          0 |         25 |        142 |
| 工程/go标准库                                                               |          4 |         43 |          0 |         13 |         56 |
| 工程/ioc                                                                 |          1 |          3 |          0 |          0 |          3 |
| 工程/vuln                                                                |          1 |          4 |          0 |          4 |          8 |
| 工程/wasm                                                                |          1 |          0 |          0 |          1 |          1 |
| 工程/web                                                                 |          1 |          4 |          0 |          0 |          4 |
| 工程/优秀第三方包                                                              |          3 |          9 |          0 |          0 |          9 |
| 工程/优秀第三方包/gin                                                          |          1 |          4 |          0 |          0 |          4 |
| 工程/优秀第三方包/sonic                                                        |          1 |          2 |          0 |          0 |          2 |
| 工程/动态调试                                                                |          1 |          3 |          0 |          0 |          3 |
| 工程/包及其构建工具                                                             |          1 |         33 |          0 |         15 |         48 |
| 工程/反射                                                                  |          1 |          0 |          0 |          1 |          1 |
| 工程/命令                                                                  |          1 |         30 |          0 |         21 |         51 |
| 工程/性能剖析                                                                |          1 |          2 |          0 |          1 |          3 |
| 工程/测试                                                                  |          4 |         33 |          0 |          1 |         34 |
| 工程/错误处理                                                                |          1 |          3 |          0 |          0 |          3 |
| 工程/项目组织形式                                                              |          1 |          2 |          0 |          0 |          2 |
| 并发                                                                     |          7 |         14 |          0 |          5 |         19 |
| 并发/atomic                                                              |          1 |          0 |          0 |          1 |          1 |
| 并发/channel                                                             |          1 |          4 |          0 |          0 |          4 |
| 并发/context                                                             |          1 |          0 |          0 |          1 |          1 |
| 并发/内存模型                                                                |          1 |          0 |          0 |          1 |          1 |
| 并发/并发原语                                                                |          1 |          0 |          0 |          1 |          1 |
| 并发/并发模型                                                                |          1 |          3 |          0 |          0 |          3 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/shgopher/Desktop/family/GOFamily/.chglog/CHANGELOG.tpl.md       | Markdown   |         24 |          0 |          6 |         30 |
| /Users/shgopher/Desktop/family/GOFamily/.chglog/config.yml             | YAML       |         28 |          0 |          0 |         28 |
